Feature1,Feature2,Target
-0.258572632,-0.27461413,C
0.308331246,0.553499338,A
-1.378083467,0.934011048,B
-0.311976108,-0.224865653,A
-0.840290395,0.37338006,A
-1.006831752,0.989803815,B
1.681576716,0.491333168,C
-0.792286662,0.272379098,A
-0.531605908,-0.843850292,A
0.365848788,-0.353569598,B
1.297825267,0.826784317,B
0.481115126,-0.597989037,C
2.759355114,0.687180719,B
-0.074667978,0.39264737,A
0.25871644,-0.267351258,A
0.275600674,0.058348539,C
1.435049387,0.085612938,B
0.507238951,0.42810757,C
-0.1162297,0.033111882,B
-0.947488595,-0.73384802,A
0.244443456,0.546909343,A
1.401344831,-0.187455006,C
-0.410381794,0.92618778,B
0.528943618,-0.432972435,A
0.246147789,-0.473842439,A
0.863519658,-0.332985209,B
-0.804753741,0.144634032,C
2.346647031,0.78973948,C
-1.279161107,-0.64743672,C
-0.36555109,-0.440642405,C
0.938092541,0.163359686,C
0.296733172,-0.091331516,A
0.829986159,-0.105354225,B
-0.496102334,0.641468524,C
-0.074804983,0.847756605,A
0.012231984,-0.037386068,C
1.569259615,0.374703591,C
0.690429024,0.602117422,A
0.796672108,0.036732821,C
-0.657926093,-0.411367182,B
0.968882639,0.276169195,C
0.225581664,0.170218201,A
1.389145316,0.803125639,B
2.014060155,-0.895185926,A
-0.306765776,0.820262774,C
-0.40630313,0.068864056,B
-0.864044991,-0.968647768,A
-0.143579512,-0.310595642,C
-0.382025449,0.448667128,A
0.3595044,-0.023133824,C
-0.144566817,0.960318075,B
-0.361599281,-0.154779852,C
1.064585136,-0.346729541,B
-0.937880231,0.643343869,A
0.433107953,0.095813399,B
-0.405941727,0.364653158,A
0.724368505,0.611404676,C
1.385261547,0.342855092,C
-0.303098253,-0.15518501,B
0.441032907,-0.750407104,C
0.178792866,0.160496333,A
-0.7994224,0.794866653,C
0.24078751,-0.162215147,C
0.289120505,0.82145047,A
0.41287082,0.00705564,B
-0.198398897,0.241683125,C
0.0941923,0.665976952,C
-1.147610945,0.129194219,C
-0.358114075,-0.818061321,C
